conceptId,cohortId,outcomeName
4152351,1001,"Abdominal distension, gaseous"
381572,1002,Abducens nerve palsy
443585,1003,Abrasion and/or friction burn of multiple sites
436445,1004,Abrasion of tooth
4058350,1005,"Abrasion, knee"
4310082,1006,Accidental poisoning by cannabis derivatives
436615,1007,Accidental poisoning from berries and seeds
438719,1008,Active rickets
433454,1009,Adjustment disorder with mixed emotional features
4173136,1010,Agnosia
76725,1011,Anal fissure
434374,1012,Anisocoria
312934,1013,Atherosclerosis of aorta
313217,1014,Atrial fibrillation
316135,1015,Atrioventricular block
4045471,1016,Autoimmune reaction mediated by cell-mediated immunity
45763685,1017,Avulsion fracture of medial epicondyle of humerus
4162322,1018,Beta-adrenoceptor agonist poisoning
134765,1019,Cachexia
433758,1020,Childhood emotional disorder
434344,1021,Ciliary muscle spasm
81426,1022,Closed fracture of clavicle
46269889,1023,Complication due to Crohn's disease
443617,1024,Conduct disorder
319835,1025,Congestive heart failure
75860,1026,Constipation
138604,1027,"Contusion of face, scalp and neck, excluding eye(s)"
4311591,1028,Cramp in limb
80242,1029,Current tear of medial cartilage AND/OR meniscus of knee
40481358,1030,Cutis laxa of upper eyelid
435796,1031,Dehydration
77066,1032,Derangement of medial meniscus
438759,1033,Descemet's membrane fold
377910,1034,Deviated nasal septum
443238,1035,Diabetic - poor control
442988,1036,Digestant poisoning
320739,1037,Dissection of aorta
4164898,1038,Diverticulosis of large intestine without diverticulitis
433440,1039,Dysthymia
40481089,1040,Embolism from thrombosis of vein of lower extremity
320128,1041,Essential hypertension
380403,1042,External hordeolum
4147411,1043,Follicular non-Hodgkin's lymphoma
4128914,1044,Fracture of multiple ribs
318800,1045,Gastroesophageal reflux disease
197988,1046,Generalized abdominal pain
434613,1047,Generalized anxiety disorder
4168217,1048,Generalized hyperhidrosis
40489449,1049,Greenstick fracture of distal radius
4204199,1050,Hand pain
198400,1051,Hemangioma of skin and subcutaneous tissue
438111,1052,Hematologic neoplasm of uncertain behavior
40480429,1053,Hemiplegia of nondominant side
4163735,1054,Hemochromatosis
